VAR_GLOBAL	HMI_Pen1_Cmd	BOOL		M115		Lenh ON/OFF Pen 1 tu HMI
VAR_GLOBAL	HMI_Pen2_Cmd	BOOL		M116		Lenh ON/OFF Pen 2 tu HMI
VAR_GLOBAL	Zero_Set_T	BOOL		M110		Nut Set Zero Loadcell T
VAR_GLOBAL	Zero_Set_X1	BOOL		M111		Nut Set Zero Loadcell X1
VAR_GLOBAL	Zero_Set_M	BOOL		M112		Nut Set Zero Loadcell M
VAR_GLOBAL	Zero_Set_U	BOOL		M113		Nut Set Zero Loadcell U
VAR_GLOBAL	HMI_Test_T	BOOL		M170		Co Test chay thu rieng Truc Thu T
VAR_GLOBAL	HMI_Test_X1	BOOL		M171		Co Test chay thu rieng Truc Xa X1
VAR_GLOBAL	HMI_Test_X2	BOOL		M172		Co Test chay thu rieng Truc Master X2
VAR_GLOBAL	HMI_Test_Ms	BOOL		M173		Co Test chay thu rieng Truc Ghep Ms
VAR_GLOBAL	HMI_Test_S	BOOL		M174		Co Test chay thu rieng Truc Trang Dau S
VAR_GLOBAL	HMI_Test_M	BOOL		M175		Co Test thu Luc Thang Tu M
VAR_GLOBAL	HMI_Test_U	BOOL		M176		Co Test chay thu rieng Truc Xa Metalize U
VAR_GLOBAL	Calib_Set_T	BOOL		M120		Nut Calib Span Loadcell T
VAR_GLOBAL	Calib_Set_X1	BOOL		M121		Nut Calib Span Loadcell X1
VAR_GLOBAL	Calib_Set_M	BOOL		M122		Nut Calib Span Loadcell M
VAR_GLOBAL	Calib_Set_U	BOOL		M123		Nut Calib Span Loadcell U
VAR_GLOBAL	Servo_Not_Ready_Fault	BOOL		M134		Co bao loi Servo Not Ready
VAR_GLOBAL	Hold_Torque_Stop_M	BOOL		M130		Giu Torque M khi dung may
VAR_GLOBAL	Hold_Torque_Stop_U	BOOL		M131		Giu Torque U khi dung may
VAR_GLOBAL	Anti_Dry_Rotate_S	BOOL		M132		Bo cham S khi dung may
VAR_GLOBAL	Anti_Dry_Rotate_Ms	BOOL		M133		Bo cham Ms khi dung may
VAR_GLOBAL	HMI_Reset_All_Rolls	BOOL		M135		Nut thay cuon moi toan bo (Reset ca 3 cuon va xoa met)
VAR_GLOBAL	HMI_Jog_Crawl_Cmd	BOOL		M136		Nut bo cham noi mang 2 m/p giu de chay tha de dung
VAR_GLOBAL	HMI_Cmd_Apply_Recipe	BOOL		M137		Nut ap dung cong thuc don hang da chon
VAR_GLOBAL	HMI_Cmd_Save_Recipe	BOOL		M138		Nut luu thong so hien tai vao cong thuc
VAR_GLOBAL	Weight_Net_T	REAL		D510		Trong luong Luc cang thuc te T (kg/N)
VAR_GLOBAL	Weight_Net_X1	REAL		D512		Trong luong Luc cang thuc te X1 (kg/N)
VAR_GLOBAL	Weight_Net_M	REAL		D514		Trong luong Luc cang thuc te M (kg/N)
VAR_GLOBAL	Weight_Net_U	REAL		D516		Trong luong Luc cang thuc te U (kg/N)
VAR_GLOBAL	HMI_Cmd_Zero_Set	BOOL		M118		Nut bam Set Zero chung cho truc dang chon tren HMI
VAR_GLOBAL	HMI_Cmd_Calib_Set	BOOL		M119		Nut bam Calib Span chung cho truc dang chon tren HMI
VAR_GLOBAL	HMI_Cmd_Save_PID	BOOL		M125		Nut bam Luu cai dat PID / Calib tren HMI
VAR_GLOBAL	HMI_Cmd_AutoTune	BOOL		M126		Nut bam Kich hoat Auto-Tuning PID cho truc dang chon
VAR_GLOBAL	HMI_Status_AT_Busy	BOOL		M127		Den bao dang chay Auto-Tuning
VAR_GLOBAL	HMI_Status_AT_Done	BOOL		M128		Den bao da Auto-Tuning xong va da tu cap nhat Kp Ki Kd
VAR_GLOBAL	HMI_Status_Text_Code	INT		D602		Ma trang thai van hanh hien thi tieng Viet tren HMI
VAR_GLOBAL	HMI_Recipe_Select	INT		D604		Chon cong thuc don hang Recipe (1..5)
VAR_GLOBAL	HMI_Disp_Zero_Offset	REAL		D608		O nhap Zero Offset duy nhat tren HMI
VAR_GLOBAL	HMI_Axis_Select	INT		D610		Chon truc tren HMI (1=Thu T, 2=Xa X1, 3=Master X2, 4=Ghep Ms, 5=Dau S, 6=Thang M, 7=Xa U)
VAR_GLOBAL	HMI_Disp_Kp	REAL		D612		O nhap Kp duy nhat tren HMI
VAR_GLOBAL	HMI_Disp_Ki	REAL		D614		O nhap Ki duy nhat tren HMI
VAR_GLOBAL	HMI_Disp_Kd	REAL		D616		O nhap Kd duy nhat tren HMI
VAR_GLOBAL	HMI_Disp_Calib_Gain	REAL		D618		O nhap Calib Gain duy nhat tren HMI
VAR_GLOBAL	Gear_Ratio_T	REAL		D620		Ty so truyen Hop so Thu T (vi du 10.1)
VAR_GLOBAL	Gear_Ratio_X1	REAL		D622		Ty so truyen Hop so Xa X1 (vi du 8.0)
VAR_GLOBAL	Gear_Ratio_X2	REAL		D624		Ty so truyen Hop so Master X2 (vi du 8.0)
VAR_GLOBAL	Gear_Ratio_Ms	REAL		D626		Ty so truyen Hop so Ghep Ms (vi du 10.0)
VAR_GLOBAL	Gear_Ratio_S	REAL		D628		Ty so truyen Hop so Trang Dau S (vi du 10.0)
VAR_GLOBAL	Gear_Ratio_U	REAL		D630		Ty so truyen Hop so Xa U (vi du 1.0)
VAR_GLOBAL	Dia_X1_Roller_mm	REAL		D638		Duong kinh lo Keo X1 (mm, vi du 300.5)
VAR_GLOBAL	Dia_Ms_Roller_mm	REAL		D640		Duong kinh lo ghep Ms (mm, vi du 200.0)
VAR_GLOBAL	Dia_X2_Roller_mm	REAL		D642		Duong kinh lo Master X2 (mm, vi du 300.5)
VAR_GLOBAL	Dia_S_Roller_mm	REAL		D648		Duong kinh lo Dau S (mm, vi du 100.0)
VAR_GLOBAL	SP_Tension_T	REAL		D660		Luc cang SP Truc T (kg)
VAR_GLOBAL	SP_Tension_X1	REAL		D662		Luc cang SP Truc X1 (kg)
VAR_GLOBAL	SP_Tension_M	REAL		D664		Luc cang SP Truc M (kg)
VAR_GLOBAL	Taper_Percent_T	REAL		D666		Ty le Con giam luc cang cuon thu T (%)
VAR_GLOBAL	SP_Tension_U	REAL		D668		Luc cang SP Truc U (kg)
VAR_GLOBAL	Kp_T	REAL		D670		He so Kp PID Truc T
VAR_GLOBAL	Ki_T	REAL		D672		He so Ki PID Truc T
VAR_GLOBAL	Kd_T	REAL		D674		He so Kd PID Truc T
VAR_GLOBAL	Kp_X1	REAL		D676		He so Kp PID Truc X1
VAR_GLOBAL	Ki_X1	REAL		D678		He so Ki PID Truc X1
VAR_GLOBAL	Kd_X1	REAL		D680		He so Kd PID Truc X1
VAR_GLOBAL	Kp_X2	REAL		D682		He so Kp PID Toc do Master X2
VAR_GLOBAL	Ki_X2	REAL		D684		He so Ki PID Toc do Master X2
VAR_GLOBAL	Kd_X2	REAL		D686		He so Kd PID Toc do Master X2
VAR_GLOBAL	Kp_Ms	REAL		D688		He so Kp PID Toc do Ghep Ms
VAR_GLOBAL	Ki_Ms	REAL		D689		He so Ki PID Toc do Ghep Ms
VAR_GLOBAL	Kd_Ms	REAL		D692		He so Kd PID Toc do Ghep Ms
VAR_GLOBAL	Kp_S	REAL		D694		He so Kp PID Toc do Truc S
VAR_GLOBAL	Ki_S	REAL		D696		He so Ki PID Toc do Truc S
VAR_GLOBAL	Kd_S	REAL		D698		He so Kd PID Toc do Truc S
VAR_GLOBAL	Set_Target_Length	REAL		D700		Chieu dai met hang cai dat tu dung (m)
VAR_GLOBAL	Decel_Distance_Meters	REAL		D702		Khoang cach bao giam toc truoc khi dung (m)
VAR_GLOBAL	Ramp_Accel_Rate	REAL		D704		Thanh ghi gia toc ACC (m/p/s)
VAR_GLOBAL	Ramp_Decel_Rate	REAL		D706		Thanh ghi giam toc DEC (m/p/s)
VAR_GLOBAL	Total_Length_Meters	REAL		D708		Tong so met hang da ghep (m)
VAR_GLOBAL	Release_Pen_Speed_MPM	REAL		D710		Toc do nhan bi 2 Pen ep mang (m/p)
VAR_GLOBAL	Real_Dia_U_mm	REAL		D720		Duong kinh thuc cuon U (mm)
VAR_GLOBAL	Real_Dia_M_mm	REAL		D722		Duong kinh thuc cuon M (mm)
VAR_GLOBAL	Real_Dia_T_mm	REAL		D724		Duong kinh thuc cuon T (mm)
VAR_GLOBAL	Current_Line_MPM	REAL		D730		Toc do hien tai (m/p)
VAR_GLOBAL	Target_Line_MPM	REAL		D732		Toc do muc tieu (m/p)
VAR_GLOBAL	Max_Speed_MPM	REAL		D734		Toc do Max (100.0 m/p)
VAR_GLOBAL	Min_Speed_MPM	REAL		D736		Toc do Min (2.0 m/p)
VAR_GLOBAL	Anti_Dry_Crawl_Speed	REAL		D738		Toc do bo cham rua may (1.0 m/p)
VAR_GLOBAL	Core_Dia_T_mm	REAL		D740		Duong kinh loi cuon T (mm)
VAR_GLOBAL	Core_Dia_M_mm	REAL		D742		Duong kinh loi cuon M (mm)
VAR_GLOBAL	Core_Dia_U_mm	REAL		D744		Duong kinh loi cuon U (mm)
VAR_GLOBAL	Max_Dia_T_mm	REAL		D750		Duong kinh Max cuon T (mm)
VAR_GLOBAL	Max_Dia_M_mm	REAL		D752		Duong kinh Max cuon M (mm)
VAR_GLOBAL	Max_Dia_U_mm	REAL		D754		Duong kinh Max cuon U (mm)
VAR_GLOBAL	Speed_Ratio_T	REAL		D756		Ty le toc do Truc T giu Torque (vi du 1.05)
VAR_GLOBAL	Speed_Ratio_X1	REAL		D758		Ty le toc do Truc Xa X1 (vi du 1.00)
VAR_GLOBAL	Speed_Offset_X1	REAL		D760		Bu toc do Truc Xa X1
VAR_GLOBAL	Speed_Ratio_Ms	REAL		D762		Ty le dong bo toc do Truc Ms (vi du 1.00)
VAR_GLOBAL	Speed_Offset_Ms	REAL		D764		Bu toc do Truc Ghep Ms
VAR_GLOBAL	Speed_Ratio_S	REAL		D766		Ty le toc do Truc S (vi du 1.00)
VAR_GLOBAL	Speed_Offset_S	REAL		D768		Bu toc do Truc Trang Dau S
VAR_GLOBAL	Min_Torque_M	REAL		D770		Torque Min Thang M (%)
VAR_GLOBAL	Max_Torque_M	REAL		D772		Torque Max Thang M (%)
VAR_GLOBAL	Init_Holding_Torque_M	REAL		D774		Torque ban dau Thang M (%)
VAR_GLOBAL	Init_Holding_Torque_U	REAL		D776		Torque ban dau giu cuon U (%)
VAR_GLOBAL	Min_Torque_U	REAL		D778		Torque Min Xa U (%)
VAR_GLOBAL	Max_Torque_U	REAL		D780		Torque Max Xa U (%)
VAR_GLOBAL	SP_Speed_S	REAL		D782		Toc do Setpoint Truc S
VAR_GLOBAL	Feedback_Speed_S	REAL		D784		Toc do Feedback Truc S
VAR_GLOBAL	Feedback_Speed_X2	REAL		D786		Toc do Feedback Master X2
VAR_GLOBAL	Feedback_Speed_Ms	REAL		D788		Toc do Feedback Ghep Ms
VAR_GLOBAL	Test_Speed_T	REAL		D800		Toc do cai dat Test Truc T (0..16000)
VAR_GLOBAL	Test_Torque_T	REAL		D802		Torque cai dat Test Truc T (0..16000)
VAR_GLOBAL	Test_Speed_X1	REAL		D804		Toc do cai dat Test Truc X1 (0..16000)
VAR_GLOBAL	Test_Speed_X2	REAL		D806		Toc do cai dat Test Truc X2 (0..16000)
VAR_GLOBAL	Test_Speed_Ms	REAL		D808		Toc do cai dat Test Truc Ms (0..16000)
VAR_GLOBAL	Test_Speed_S	REAL		D810		Toc do cai dat Test Truc S (0..16000)
VAR_GLOBAL	Test_Torque_M	REAL		D812		Torque cai dat Test Thang M (0..16000)
VAR_GLOBAL	Test_Speed_U	REAL		D814		Toc do cai dat Test Truc U (0..16000)
VAR_GLOBAL	Max_RPM_X2	REAL		D820		Toc do Max RPM Master X2 (1000.0)
VAR_GLOBAL	Max_RPM_X1	REAL		D822		Toc do Max RPM Xa X1 (1000.0)
VAR_GLOBAL	Max_RPM_Ms	REAL		D824		Toc do Max RPM Ghep Ms (3000.0)
VAR_GLOBAL	Max_RPM_S	REAL		D826		Toc do Max RPM Trang Dau S (3000.0)
VAR_GLOBAL	Max_RPM_T	REAL		D828		Toc do Max RPM Thu T (1500.0)
VAR_GLOBAL	Calib_Gain_T	REAL		D830		He so Calib Gain Loadcell T
VAR_GLOBAL	Calib_Gain_X1	REAL		D832		He so Calib Gain Loadcell X1
VAR_GLOBAL	Calib_Gain_M	REAL		D834		He so Calib Gain Loadcell M
VAR_GLOBAL	Calib_Gain_U	REAL		D836		He so Calib Gain Loadcell U
VAR_GLOBAL	Kp_M	REAL		D840		He so Kp PID Truc M
VAR_GLOBAL	Ki_M	REAL		D842		He so Ki PID Truc M
VAR_GLOBAL	Kd_M	REAL		D844		He so Kd PID Truc M
VAR_GLOBAL	Kp_U	REAL		D846		He so Kp PID Truc U
VAR_GLOBAL	Ki_U	REAL		D848		He so Ki PID Truc U
VAR_GLOBAL	Kd_U	REAL		D850		He so Kd PID Truc U
VAR_GLOBAL	Zero_Offset_T	REAL		D852		Diem 0 Zero Offset Loadcell Thu T
VAR_GLOBAL	Zero_Offset_X1	REAL		D854		Diem 0 Zero Offset Loadcell Xa X1
VAR_GLOBAL	Zero_Offset_M	REAL		D856		Diem 0 Zero Offset Thang Tu Metalize M
VAR_GLOBAL	Zero_Offset_U	REAL		D858		Diem 0 Zero Offset Cuon Xa Sau Cung U
VAR_GLOBAL	CCLink_AD_Avg_Mode	WORD		D860		Che do lay trung binh BFM 0 64AD (H3333=Moving Avg)
VAR_GLOBAL	CCLink_AD_Avg_CH1	INT		D861		So mau trung binh CH1 BFM 1 (Loadcell Thu T)
VAR_GLOBAL	CCLink_AD_Avg_CH2	INT		D862		So mau trung binh CH2 BFM 2 (Loadcell Xa X1)
VAR_GLOBAL	CCLink_AD_Avg_CH3	INT		D863		So mau trung binh CH3 BFM 3 (Loadcell Thang M)
VAR_GLOBAL	CCLink_AD_Avg_CH4	INT		D864		So mau trung binh CH4 BFM 4 (Loadcell Xa U)
VAR_GLOBAL	CCLink_AD_Conv_En	INT		D865		Cho phep chuyen doi AD 4 kenh BFM 10 (0=Enable)
